-0.0824755614039873
-0.2122209609545093
-0.0631936548731647
0.4046644613058911
0.1993235277915235
-0.2506888822416032
0.3335365862009065
0.5597091491135783
-0.8418803808671166
-0.0487207171481951
0.1560596221521731
-0.1038396174102144
0.1335982487101668
-0.1370975363434228
-0.5068035850126903
0.0446323654978841
0.3374306107551933
0.0725092188229452
0.0522313899034651
-0.5410308169171087
-0.1606011213755083
0.7287972845241976
0.4493710320123244
-0.4765363782465488
0.1540206539006280
-0.3645268135275786
0.3660136857834109
0.4376931513959340
-0.5932006775544646
-0.9773358051210385
-0.4522649017094668
0.3737133341547971
1.0581598089702628
-0.0022724365831752
-0.3316088806792839
0.0753762877422201
0.2009721281190857
-0.7792327969286461
0.8344932617460775
-0.1051627639098843
-0.0618521653968154
0.7579941505489068
-0.1553591904776611
-0.4356200307650329
0.1843078800567578
0.6247884549215805
-0.4827977962098833
-0.4710659487765490
0.1447674100076481
0.4250614994785892
-0.3504014615208242
-0.0895421433051195
0.0931744614314981
-0.0782923560862803
-0.1681724345878103
1.2329274969178223
-0.3168489580773119
-0.6658007638767102
-0.0821053403616682
-0.6719524065130007
-0.2679028398366424
-0.1737530579500418
-0.1305650472171989
1.2441733515164100
0.1705503445563777
0.1086089693975498
-0.4302702883534357
0.2624672380179015
-0.1113562636206222
0.0462147851499301
0.6080137396922735
-0.1265963641261678
-0.4590862236684183
-0.0685459370332282
0.3068731745926808
-0.1628393263022491
0.0108293093988682
0.0649783511778235
-0.2198415088676583
-0.0747143783802157
-0.3261250724689492
-0.0861591920095176
0.4618818852172708
0.0251167576392601
0.6386258131855718
0.9836023733895427
-0.1222724355043183
-1.0059531265523891
-0.4940026245039686
-0.3548453341750939
0.2858442904879684
-0.0112238325833732
-0.0461848789054224
0.1264097551752746
-0.3313928933959834
0.2938055810400843
-0.2600188507114747
0.0266193015031172
0.2709868615621578
1.6562331190074935
-0.1737404688418464
-0.5009909300423623
-1.3729631831532212
0.3914614630447145
-0.0213879180646420
0.2687158805034120
0.1555309851837502
-0.4773661134191353
0.0745071657958508
0.7372825760323723
-0.1442151143686684
0.0921501661051220
-0.4329071879071123
-0.2523104398637699
-0.2090402163024934
0.3392232825500336
-0.2428065432797974
-0.2864165194464331
0.3990399964931277
0.3366549643926744
-0.3420998834765295
-0.0180335406772393
0.1022829930521418
-0.0788045332930774
-0.1649802386254328
-0.0580817857418312
-0.0686662011146396
-0.4428928523471792
0.7346210778424792
-0.0109542030038863
-0.0345926052519876
-0.0426107916112515
0.2010967508493923
-0.1129391509844743
0.8562956146240558
0.5107447499374612
-0.5042749586940511
-0.4348123279909302
-0.4279530778629930
0.2975254803994049
-0.6725409408336156
-1.4235335999976269
1.2442647999612113
0.5542842601525144
0.1869120151841739
0.1215342127806038
-0.1127447731447616
-0.1596882310798016
-0.0360132237994517
-0.2698884742101964
0.2188704235972325
-0.1812576081154319
0.6586521544785379
-0.4263764957608453
-0.5525614166303902
0.3685584908278015
-0.1006189982787368
0.1060965696673803
0.1785253544432758
-0.1010244779996160
0.2820811198214453
0.2842601890325385
-0.1319519762915428
-0.3333648546221637
-0.1178848539936709
-0.1178635088078490
0.0801560004395396
0.5251086536289196
-0.3695162912775271
0.0282528087753787
0.1228586076272630
-0.3320107619931359
0.0040953917034205
0.1768039539164155
-0.2666617322997134
0.2882551985098530
-0.4324727032263523
-0.0778200416510097
0.4886992786073372
0.4289075049837534
0.3816111714091303
-0.4871043911803453
0.1853470859099229
-0.5087613711328726
-0.1581977157056658
-0.1367150104981641
0.3370467401617762
-0.0711826742608118
0.0290486603000811
0.0328498598867202
-0.3227917489184139
0.8847175628437461
-0.2068680084123760
-0.3879076654029785
0.1848339278630469
0.2326790248868794
-0.6442951454614873
-0.1000184314253111
0.3268006241665457
0.0229671046082602
0.2717603629471849
-0.3137378701529537
0.1041554897556272
-0.0851450872178318
0.2583304551280792
0.2108595331803652
-0.3191237829054575
0.6086228522384082
-0.7586890576518439
0.0716728983404621
0.1803951720557136
0.2027948232814823
-0.0331072729498674
-0.4217556207310089
-0.0538861251891649
0.4529939696685598
0.1990035024336553
-0.3740549817504256
-0.2240563651657234
-0.0560338070559008
0.1822711670850946
-0.8097562102284707
0.3453315155707980
0.3381873346589892
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
0.3833352658724291
0.3247075714838893
-0.6468434500014686
-0.0794247955318446
0.0182254081173614
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.3137272754033434
-0.0172099585114852
-0.2996895457982048
0.6641361288527400
-0.0335093491491638
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0656184313886395
0.2672578996911071
0.1393401713881607
-0.3902773290978033
0.0492976894038985
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0908074836174819
-0.5029685485960247
0.9131350221698771
-0.3261606719433031
0.0068016819835395
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
0.0634286150239405
0.6325659814778480
-0.5435115282836412
0.3654979889320828
-0.5179810571187975
-0.0001776879415885
0.0328260528482876
-0.0795915084068355
0.0731464936753689
-0.0262033501803464
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
0.5457152947748986
0.2693249861518379
-0.5202751091280120
-0.6257585651405696
0.3309933932821270
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.9975596009979751
0.4220264996225107
-0.2145814152938262
0.5169433827367601
0.2731711339226154
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.5318039359457548
0.4716050804393223
-0.3528870042015256
-0.1870375270819372
0.6001233867866888
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
0.3571197617772230
-0.1243740510502737
-0.3458824933557267
-0.3658847206314436
0.4790215032567178
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
-0.0106652536751401
-0.0051436221134500
-0.0171216191189992
0.0402913052444731
-0.0073608103415415
